## increase FOV, default is 48
param LockCamParam: id 0: camFovY: = 54

## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3009: soulLvl: = 1
param CharaInitParam: idrange 3000 3009: baseVit: = 10
param CharaInitParam: idrange 3000 3009: baseWil: = 10
param CharaInitParam: idrange 3000 3009: baseEnd: = 10
param CharaInitParam: idrange 3000 3009: baseDurability: = 10
param CharaInitParam: idrange 3000 3009: baseStr: = 10
param CharaInitParam: idrange 3000 3009: baseDex: = 10
param CharaInitParam: idrange 3000 3009: baseMag: = 10
param CharaInitParam: idrange 3000 3009: baseFai: = 10
param CharaInitParam: idrange 3000 3009: baseLuc: = 10

## only daggers can now backstabs and ripostes
##param EquipParamWeapon: prop wepType 1: enableThrow: = 1
##param EquipParamWeapon: !prop wepType 1: enableThrow: = 0
## all daggers now have 1.60 crit multi ("160" in game)
##param EquipParamWeapon: prop wepType 1: throwAtkRate: = 80

## disable all stagger
## param AtkParam_Pc: positive damageLevel: damageLevel: = 0

## Lower fall damage, from 20-50% at 5 to 20 meters to 8-20% at 8 to 20 meters
param CalcCorrectGraph: id 210: stageMaxVal0: = 8
param CalcCorrectGraph: id 210: stageMaxVal1: = 8
param CalcCorrectGraph: id 210: stageMaxVal2: = 8
param CalcCorrectGraph: id 210: stageMaxVal3: = 20
param CalcCorrectGraph: id 210: stageMaxVal4: = 20
param CalcCorrectGraph: id 210: stageMaxGrowVal0: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal1: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal2: = 8
param CalcCorrectGraph: id 210: stageMaxGrowVal3: = 20
param CalcCorrectGraph: id 210: stageMaxGrowVal4: = 20

## 2x the FP at any level of ATN
param CalcCorrectGraph: id 101: stageMaxGrowVal0: = 100
param CalcCorrectGraph: id 101: stageMaxGrowVal1: = 240
param CalcCorrectGraph: id 101: stageMaxGrowVal2: = 560
param CalcCorrectGraph: id 101: stageMaxGrowVal3: = 700
param CalcCorrectGraph: id 101: stageMaxGrowVal4: = 900

## make level ups cost 0 souls
param CalcCorrectGraph: id 200: init_inclination_soul: = 8
param CalcCorrectGraph: id 200: adjustment_value: = 8
param CalcCorrectGraph: id 200: boundry_inclination_soul: = 8
param CalcCorrectGraph: id 200: boundry_value: = 20

